-48694.2421499366	-2111.53749203876	-587.852604673912\\
-46556.5445513712	-7734.1272539106	-2216.84715558649\\
-42089.1321798437	-12680.4450038213	-3647.25490701735\\
-35686.1977040151	-16512.9969953363	-4753.40097654249\\
-27912.9776533421	-18892.459957786	-5438.4560878183\\
-19455.8348302059	-19607.7751274681	-5642.82837147563\\
-11061.6132680582	-18594.9164207562	-5349.26356242349\\
-3471.59377935381	-15942.6444594372	-4584.22912302659\\
2644.12031091518	-11884.6525045406	-3415.51177118628\\
6745.84417830544	-6778.74589990816	-1946.27924390209\\
8471.8089222746	-1075.0405934679	-306.06610238771\\
7669.82032491482	4723.85425059514	1360.59673036297\\
4410.42468984653	10107.1640131793	2906.90452018196\\
-1019.54663300287	14600.9228631567	4196.71466773514\\
-8142.47831898614	17809.610887344	5116.56575977539\\
-16332.1741818277	19450.7496217088	5585.73842941422\\
-24868.9037587975	19379.5068778406	5563.42814387354\\
-33002.5048877549	17601.3396878075	5052.3097660317\\
-40018.1836185496	14271.5830173529	4098.18307388574\\
-45299.2766860001	9681.92302004852	2785.78954722214\\
-48381.4276879854	4234.89597340943	1231.202573008\\
-48993.4033476477	-1591.36595515203	-428.514285592442\\
-47080.960662276	-7285.06872846044	-2047.44220675315\\
-42811.6592988127	-12345.706000045	-3483.64644676303\\
-36560.1830377258	-16328.0794259899	-4611.58705791007\\
-28875.4485515309	-18881.5088748591	-5333.02562953017\\
-20432.3855513697	-19780.7635114381	-5585.49883345774\\
-11972.6214029601	-18945.9743643163	-5347.64348044674\\
-4239.25640340961	-16449.7536323036	-4640.93077557396\\
2088.55488592045	-12510.8204725639	-3527.70357188641\\
6455.34558743618	-7474.62397766141	-2105.73510673639\\
8477.99502668038	-1782.78650800869	-499.736670646415\\
7979.10013761881	4065.77637194242	1149.5231760864\\
5002.2782706406	9558.63569630403	2697.54061052511\\
-191.896063591164	14214.7365661506	4008.74057991736\\
-7148.96071537466	17626.4464571825	4968.37903119268\\
-15260.5356258062	19495.0389712857	5492.65960228698\\
-23817.5448365709	19656.5835204291	5536.14338291676\\
-32072.0614818577	18096.1701091173	5095.71311795482\\
-39302.5551047888	14949.2662870127	4210.73632111935\\
-44876.9006384627	10489.9940131545	2959.47033554792\\
-48307.610827333	5107.29962950066	1452.05943377771\\
-49294.4506056163	-728.920334418315	-179.238341110771\\
-47750.7070579123	-6508.80138270674	-1791.71046785246\\
-43810.811621376	-11727.0415813359	-3244.6919427274\\
-37818.6355647033	-15927.0958864612	-4411.80926013554\\
-30297.4692909818	-18741.1618381571	-5191.90918001453\\
-21904.3024565711	-19922.4386015337	-5517.74460074703\\
-13372.3986299832	-19366.8167991063	-5361.68870227738\\
-5447.16467359903	-17122.0825123848	-4738.00278577463\\
1179.10592910152	-13383.771131698	-3701.49856980196\\
5927.82548282421	-8477.94940840247	-2342.76396946519\\
8384.57086376257	-2832.50918222154	-780.341061459224\\
8335.02378749227	3060.33328933387	849.549329551674\\
5783.40782336135	8687.0162801974	2404.86174573089\\
951.878306892589	13557.3887899297	3750.10541270992\\
-5739.07959958365	17247.3423870849	4768.17044402461\\
-13707.4703937249	19435.5590268764	5370.59055037776\\
-22260.4687374055	19931.2238426407	5505.32577304007\\
-30654.5368800256	18690.4815767553	5161.29890411666\\
-38159.9301877173	15820.2802131229	4369.26444277849\\
-44124.0693710561	11569.1825016142	3198.98761466263\\
-48028.2451088753	6305.88501396251	1753.01791940999\\
-49532.709166352	487.291369484019	157.62330361695\\
-48506.2311151023	-5381.10919799415	-1448.29693936245\\
-45037.5457264217	-10789.137370441	-2925.33075282023\\
-39427.6838861757	-15266.289661183	-4145.63786709825\\
-32163.8407557814	-18422.7111840881	-5003.95825476267\\
-23877.0442018783	-19983.1923451915	-5426.61293190808\\
-15287.3021984051	-19811.2092909756	-5377.74604978212\\
-7140.98588319838	-17920.8993331472	-4862.29087453036\\
-145.861966783188	-14475.887312878	-3925.43309058872\\
5090.5340096466	-9774.97578898267	-2648.67160483055\\
8113.6530540434	-4225.96669037236	-1142.81872669785\\
8661.19159348602	1689.92597249524	461.538695107524\\
6685.59038444901	7459.89514952712	2025.33206862556\\
2357.91364649952	12584.0040823117	3413.06157726857\\
-3947.22142139599	16618.4554774459	4504.55329186576\\
-11684.3155210116	19213.8738354319	5205.42289760184\\
-20184.286340188	20145.3002711214	5455.33246959566\\
-28712.2378824713	19331.4767934887	5233.24414712879\\
-36530.8597466544	16841.8698775551	4559.16700795348\\
-42964.0931368304	12890.7599571438	3492.28985733524\\
-47455.5461681593	7818.83831327957	2125.70521965692\\
-49616.5876943647	2063.87909833816	578.205459633146\\
-49259.9606207773	-3877.00066161946	-1016.1109491485\\
-46416.0053204044	-9490.25641754502	-2519.49575208912\\
-41330.0798890727	-14290.3125504674	-3802.4458990652\\
-34441.386860495	-17861.5997653713	-4754.81166198262\\
-26345.0267449137	-19894.5812443473	-5295.17949710659\\
-17740.5567403262	-20212.6273662423	-5377.74927921141\\
-9371.49744958269	-18787.3952631529	-4996.13887337731\\
-1960.99113859937	-15741.3545750573	-4183.81277319573\\
3850.82044863608	-11337.1642201858	-3011.14479717907\\
7562.14207147907	-5954.7837490858	-1579.39666831893\\
8852.69954007817	-58.4508169074215	-12.0640749552695\\
7611.1239234717	5843.48331297917	1555.72998641858\\
3944.30668010426	11242.4109119444	2988.87396476136\\
-1832.05838255785	15673.2699176389	4163.92092255656\\
-9220.91073723749	18754.4843295939	4979.76554814683\\
-17586.7527981783	20220.5843889596	5366.43287330019\\
-26210.2650745037	19944.8342925937	5291.15784308967\\
-34350.0164417793	17950.0816228111	4761.16056202937\\
-41306.1147622732	14406.8671693995	3822.90378203978\\
-46480.3361419891	9618.87771658065	2557.94525822346\\
-49427.5414723382	3996.96218722181	1075.76609060984\\
-49893.950334328	-1976.07425736913	-495.777260606507\\
-47838.9866111572	-7786.89917952505	-2021.52993451004\\
-43438.8075808011	-12935.7636827479	-3370.67017750257\\
-37071.1993785788	-16979.5066719985	-4427.89129994195\\
-29283.1258939929	-19569.7421718196	-5103.18907400926\\
-20743.7163685324	-20482.9215907177	-5339.44305912617\\
-12186.7330330203	-19639.6632222551	-5117.16914009336\\
-4347.44932573762	-17111.666876725	-4456.05875046323\\
2100.65484966255	-13115.5638022691	-3413.20839204285\\
6603.85187897307	-7994.15896631839	-2078.23756526356\\
8775.63807802352	-2186.76111228476	-565.682179311023\\
8429.6737874891	3808.67145662092	994.768342858747\\
5595.51133654439	9478.28605571767	2469.37027329716\\
515.817290133259	14336.3692794339	3731.7907919988\\
-6374.6665823032	17966.8756719685	4673.96060759026\\
-14486.5376493729	20058.8539749682	5215.40143766023\\
-23126.1755237054	20432.816601097	5310.19209839482\\
-31554.9283313346	19055.9811807556	4950.89114850566\\
-39052.1509947903	16045.1139215599	4169.07453662173\\
-44976.7576374105	11656.6494555472	3032.49247678358\\
-48822.0013131481	6264.88984070245	1639.11949757509\\
-50258.7905854592	330.12763642959	108.630767043945\\
-49163.8412419103	-5640.60789975153	-1427.93618078723\\
-45630.2510012393	-11136.8506123039	-2839.42457785397\\
-39959.5810573609	-15688.3529189403	-4005.73471921891\\
-32636.1087438483	-18905.3576589516	-4827.98631740067\\
-24285.4441436753	-20512.021828366	-5236.82367186899\\
-15621.0483640772	-20370.108775281	-5198.18521100625\\
-7383.22083880369	-18490.904076205	-4716.06969645531\\
-275.747365841108	-15034.3052296727	-3832.08838990511\\
5094.35272293161	-10295.085267886	-2621.88805832982\\
8268.67681404225	-4677.5021930687	-1188.76227031535\\
8976.38620464747	1339.40731411748	345.081154429752\\
7157.05508966792	7242.77805520233	1848.90423265588\\
2965.5747353027	12529.6481591231	3194.5763386623\\
-3241.29303069916	16749.7646790213	4267.50746533567\\
-10935.5258240723	19543.775760566	4976.46315898968\\
-19462.8689764166	20673.572477328	5261.41714492564\\
-28098.3890898247	20042.3669171087	5098.6936844136\\
-36107.9760242618	17702.9096610869	4502.91619899341\\
-42810.6719465376	13853.0875584223	3525.6364640936\\
-47636.5177961058	8819.21569939742	2250.79969027985\\
-50174.9851188864	3028.4232915663	787.454064997959\\
-50209.8783704188	-3027.54247050655	-739.646998782246\\
-47737.7392817057	-8834.04542362835	-2200.72163781369\\
-42968.1794529823	-13897.2936731641	-3471.98933562656\\
-36306.0992239574	-17786.3607164201	-4446.11609969382\\
-28317.2919147993	-20169.906937037	-5041.2071394686\\
-19680.358999739	-20844.4530572861	-5207.61002657905\\
-11129.0191147115	-19751.7795663489	-4931.98224340508\\
-3389.70382838886	-16983.9537349881	-4238.29859123274\\
2880.27127954342	-12775.5050828313	-3185.74718335073\\
7148.61703678569	-7483.35005576274	-1863.73366652482\\
9053.16358792276	-1556.26375850398	-384.381665763096\\
8432.35197180148	4503.33760163447	1126.9158427004\\
5338.67857288551	10182.0357994919	2542.10658175413\\
34.0001001047474	14998.8971718316	3741.33357855733\\
-7032.89127930774	18546.1055763836	4623.12192028509\\
-15264.4253810536	20523.2700224078	5113.04794536209\\
-23964.7851781626	20762.6079830654	5170.10696716901\\
-32398.6038072222	19243.0457816759	4790.16234015392\\
-39853.01964673	16092.0463571912	4006.19317233589\\
-45697.8726377221	11574.935181126	2885.36544286686\\
-49438.9329519056	6072.59562590336	1523.2000655122\\
-50759.6623948528	49.3998647960514	35.3553607011722\\
-49547.9814308834	-5985.94208830251	-1452.25089568298\\
-45905.7739046257	-11523.3311443266	-2814.11984966146\\
-40140.3141547588	-16094.4064694499	-3935.7381773879\\
-32738.3282640753	-19312.1990843376	-4723.14962487495\\
-24324.8740111374	-20903.9378550024	-5110.74789911453\\
-15610.5153793522	-20734.2084335446	-5066.66398426355\\
-7331.25494036979	-18816.4884025737	-4595.31806651497\\
-186.280864723762	-15312.0585906641	-3736.94342123281\\
5221.19704449099	-10516.3141731978	-2564.16397279666\\
8434.88563886549	-4833.61925165615	-1175.93151171289\\
9183.73639525598	1257.01552779717	310.737345260244\\
7404.54760770583	7242.41697632429	1770.58479781148\\
3247.0414402415	12618.5060442693	3080.65845800724\\
-2938.99624088786	16932.7027908912	4130.68359278179\\
-10633.3869438709	19821.8702790145	4832.40414155005\\
-19189.4070837034	21042.6241314321	5127.09530093271\\
-27888.0718428535	20491.6260896189	4990.53618126253\\
-35998.4366505049	18214.2550038472	4434.98379802875\\
-42838.9435387196	14400.8677200433	3508.02111262603\\
-47834.6462216216	9370.91198837777	2288.4104392043\\
-50565.495553278	3546.20796641341	879.322600358166\\
-50801.6330242841	-2584.38038711368	-600.461628266392\\
-48522.7254022106	-8505.94402718215	-2026.60757661498\\
-43919.7080459383	-13720.7731437944	-3279.6772305723\\
-37378.7768976131	-17790.2161881742	-4255.09429553101\\
-29448.9630490771	-20371.6216962445	-4871.80343998655\\
-20796.0104495113	-21247.2333262642	-5078.92615765931\\
-12146.4350651114	-20342.5849636789	-4859.88388884731\\
-4226.45963793094	-17732.8333289273	-4233.664257649\\
2299.06428667593	-13636.4587521514	-3253.15045637575\\
6882.56080923314	-8396.79785472663	-2000.69604194895\\
9139.61687090328	-2453.00843439438	-581.301142116463\\
8881.00004529848	3696.92229944523	886.119934714376\\
6128.26195947893	9537.9675623666	2278.67626475699\\
1111.68518663034	14581.1858877206	3479.79384916717\\
-5749.24314817456	18404.5628941993	4389.00612482723\\
-13881.110907212	20688.117891619	4930.43618417936\\
-22604.5298008212	21240.4269770337	5059.21807645494\\
-31190.7896820769	20014.5165621183	4765.24101501363\\
-38922.6341979927	17111.816645528	4073.90459567547\\
-45154.1161051033	12773.7749779505	3043.86451037857\\
-49364.5149367816	7361.80277989359	1761.98158181978\\
-51201.8135851915	1327.20953242295	335.91956662899\\
-50512.1072752368	-4826.38961364122	-1114.9596796823\\
-47352.4850761155	-10585.0814426448	-2469.61701975408\\
-41986.2960054455	-15467.5816269195	-3615.42136551473\\
-34861.1831720607	-19065.4927617811	-4457.46391737468\\
-26571.7112399242	-21077.5107067623	-4926.3453221514\\
-17809.7080767083	-21334.6943089468	-4983.81658622\\
-9306.47181812371	-19814.6651527011	-4625.83055026142\\
-1771.66141067252	-16643.536243375	-3882.76892628266\\
4166.03699292983	-12085.3589199639	-2816.85688974188\\
8011.42113816461	-6519.92169994548	-1517.01503349384\\
9443.95041863856	-410.857475661643	-91.5346158907145\\
8344.21899730096	5733.12449445689	1340.88891425217\\
4803.64804529615	11400.6393818961	2661.02445356029\\
-883.373985544211	16120.1620543031	3759.04000513379\\
-8244.22293737959	19499.129979764	4543.68846198354\\
-16667.4655960709	21256.3553727842	4949.98119448323\\
-25453.6144565692	21245.1938565973	4944.6432195557\\
-33873.1059372397	19465.6744497612	4528.83957352056\\
-41226.8006482986	16064.5483620435	3737.97329925116\\
-46903.9832959349	11323.197801685	2638.60722384626\\
-50433.0355412639	5634.39055613661	1322.78559697641\\
-51520.5806317074	-530.210803526427	-99.7468314527748\\
-50075.8527352905	-6659.11711604034	-1510.75185862183\\
-46218.2613713441	-12243.4387562706	-2793.34319774825\\
-40267.5106734529	-16819.1560529765	-3841.644841525\\
-32717.0814953285	-20005.7157858852	-4569.47191387798\\
-24193.2717855198	-21537.7258718876	-4917.33906457147\\
-15403.1970343496	-21287.088591882	-4857.24609960853\\
-7076.07204533318	-19273.7151014609	-4394.86870410734\\
97.363538056805	-15663.9140212477	-3568.99119691006\\
5522.24404457759	-10756.5340659268	-2448.26270781469\\
8748.92354824772	-4957.98814785891	-1125.56768521914\\
9510.08128451505	1251.63522100615	289.584072096176\\
7742.61196094848	7358.43534203684	1680.08003632817\\
3592.59799757283	12857.2501189219	2930.88873196529\\
-2597.02655733197	17293.3921138726	3938.59487085897\\
-10315.0514819183	20300.0829821831	4620.01220616265\\
-18924.3087924355	21628.5246616081	4919.1445013044\\
-27714.206886352	21168.2888563161	4811.84029241887\\
-35959.281587389	18956.4175069957	4307.72759391348\\
-42979.0030440279	15174.4273933201	3449.30540595479\\
-48193.891461362	10133.428184562	2308.29427211398\\
-51173.3073229171	4248.56729805936	979.567440588147\\
-51670.9807976821	-1995.11407653661	-426.808627405397\\
-49645.3491825901	-8082.62604279309	-1794.73790853626\\
-45263.0159693398	-13511.5011534971	-3011.68638070254\\
-38885.0335166998	-17833.2914856071	-3977.90641873367\\
-31037.1297822788	-20690.6545813168	-4614.54796355694\\
-22366.3314054074	-21846.9423011952	-4870.01531563937\\
-13587.5663116314	-21205.8226449009	-4724.07555464042\\
-5424.65663106089	-18819.2991274059	-4189.40296516272\\
1449.44327778206	-14883.4459934322	-3310.4502284691\\
6468.21708158312	-9722.15686826788	-2159.77448750527\\
9218.25848109539	-3760.24676470083	-832.131972166507\\
9473.13483309046	2511.72653049679	563.242499195543\\
7211.77094325843	8577.92082113034	1911.58665161897\\
2619.93195277521	13939.6426729583	3102.04629740687\\
-3925.29954262536	18156.2722792069	4036.81638936135\\
-11886.7060726388	20881.2833529408	4639.25003365336\\
-20611.0845941264	21890.4679642869	4860.23424782721\\
-29382.7576844504	21100.2142563239	4682.23093398625\\
-37482.1932418799	18574.3701176978	4120.64397972584\\
-44244.9643144573	14519.0723040546	3222.43752365957\\
-49116.2002898472	9265.93973119345	2062.14052965146\\
-51696.0670892684	3244.99436472512	735.586121940375\\
-51772.5541407343	-3050.49631481852	-648.071153045118\\
-49338.8787732455	-9104.40128674916	-1975.37712327481\\
-44594.0714394052	-14420.0395164706	-3137.88159949175\\
-37926.6805993746	-18560.956439794	-4040.9605515222\\
-29882.9237118612	-21186.8033552512	-4611.45021801227\\
-21121.8933560696	-22081.3509219121	-4803.49689866813\\
-12361.4966192688	-21170.3109258726	-4602.17230593832\\
-4319.56686296244	-18527.4905608621	-4024.57991312279\\
2345.03647594653	-14368.7546441279	-3118.37903906579\\
7086.48785318885	-9034.23881140095	-1957.88174446787\\
9516.66101881893	-2960.28520236483	-638.046212600069\\
9436.69772020895	3356.44913609236	733.214702373503\\
6853.01868411963	9399.68550846673	2043.82443998664\\
1976.54780366516	14675.7181721436	3186.70343373254\\
-4794.76851667286	18753.6599769374	4068.55165455249\\
-12908.6334627944	21300.4260760029	4617.54581162209\\
-21703.4767158278	22107.6944239614	4789.27513587288\\
-30462.3122340056	21108.7960955281	4570.36013258844\\
-38471.1098661387	18384.1637233475	3979.46552033063\\
-45076.9435970915	14154.8421246063	3065.65904780713\\
-49741.1666871024	8764.57235632506	1904.26845060331\\
-52083.2869818614	2651.89335294216	590.59602973116\\
-51911.9742994483	-3685.49344571817	-767.966907367208\\
-49240.6711848713	-9731.22093033239	-2060.75548167891\\
-44286.5250793322	-14992.3314873283	-3182.84248151173\\
-37452.7162874309	-19039.50107683	-4043.51230666909\\
-29295.6116575822	-21542.1170531744	-4573.52590447257\\
-20479.419529237	-22295.3229285356	-4730.61373890334\\
-11722.0477456005	-21236.7985573904	-4502.77897894348\\
-3736.58358384366	-18451.8946376566	-3909.16241047885\\
2826.84730747323	-14166.6853015866	-2998.41481013702\\
7434.08268240506	-8729.45698626742	-1844.74171435028\\
9710.35070928872	-2582.15792744559	-541.944951040417\\
9470.54939540317	3775.71954202293	804.126737887468\\
6734.03727881801	9827.80286768642	2084.14657393173\\
1722.80958490599	15082.7712681772	3194.19143319291\\
-5156.770433175	19114.1448491604	4044.21750337274\\
-13347.1086893162	21594.6827795467	4565.44848569488\\
-22184.5903907299	22322.7084462061	4716.02217566326\\
-30953.268481117	21238.3664299254	4484.37313983567\\
-38942.7913660211	18428.4863039848	3890.09049748747\\
-45505.889023236	14119.6143291333	2982.21223400393\\
-50110.7544865857	8659.7642608672	1835.11072592679\\
-52384.0880243601	2490.34845188603	542.324946788855\\
-52141.3259124957	-3889.46653624245	-791.131088114715\\
-49401.6038616295	-9963.12169722691	-2057.33363869098\\
-44386.2334539631	-15238.4928058562	-3154.17970009589\\
-37500.8024425184	-19287.7948970981	-3993.57738527686\\
-29302.3387446386	-21782.3150793654	-4508.45197810942\\
-20454.1957459388	-22519.1324297561	-4658.02924893768\\
-11672.3197393163	-21437.6332904034	-4430.99784379071\\
-3667.25965499867	-18624.4712835602	-3846.31522079029\\
2913.39469725118	-14306.5563489974	-2951.60616921831\\
7537.46864501716	-8832.59787068845	-1819.31339995886\\
9831.19769179225	-2644.70504023237	-540.917794176139\\
9609.23794695884	3757.51800277215	780.373418672139\\
6889.38205860503	9857.39087801207	2037.92586896707\\
1890.87137113074	15162.8484490855	3130.28613682954\\
-4983.53526188791	19246.0357152929	3969.4062405136\\
-13180.195376364	21777.5980256766	4487.82563184645\\
-22039.1878874539	22553.0138154437	4644.17474930108\\
-30847.3700659541	21508.979530461	4426.49593249667\\
-38895.7168499791	18728.5162989439	3853.12936943406\\
-45536.3352758079	14434.3480326817	2971.12103478255\\
-50234.5609250423	8971.07358044432	1852.29588995112\\
-52611.9554858177	2777.55096926822	587.334224774027\\
-52476.7539302187	-3648.31316757411	-721.642261615049\\
-49839.3098536115	-9789.56445511657	-1969.3508974079\\
-44911.2867764713	-15151.7906675406	-3055.81347549049\\
-38088.6478733764	-19302.9536577321	-3894.32626885615\\
-29919.8022276342	-21908.241335282	-4418.31164211485\\
-21061.4713184067	-22757.1080088813	-4586.52851272445\\
-12225.8319157093	-21780.2976390155	-4386.25173719343\\
-4123.20040077739	-19055.4659110359	-3834.18614393436\\
2595.13518402758	-14800.9396733854	-2975.05396889497\\
7389.32989219158	-9358.08079739882	-1877.99542617583\\
9874.33338251751	-3163.66708068349	-631.085449541672\\
9850.62922313051	3285.3642829427	665.653788422514\\
7319.99538131388	9471.87473315032	1908.23808236454\\
2485.10963012804	14899.9927060251	2997.05936575893\\
-4266.94181064726	19134.7667582394	3844.90847334345\\
-12395.8416808364	21836.8107965995	4384.043946182\\
-21251.306139755	22789.2714539691	4571.68563742534\\
-30125.0399746078	21915.0885841302	4393.43225229286\\
-38307.3246633872	19283.1610231011	3864.34259155262\\
-45143.7222517875	15102.8890082287	3027.62082467564\\
-50087.357724864	9707.52159139836	1951.02462076151\\
-52742.6121770664	3527.62511483107	721.304178987272\\
-52896.7432866335	-2943.23479951666	-562.853802226288\\
-50536.9048568387	-9187.88357851797	-1798.78546091972\\
-45851.1960547337	-14706.8701095238	-2888.05927050879\\
-39213.6439885631	-19058.438720578	-3744.27848838975\\
-31154.3101991132	-21893.9301044387	-4299.86882642844\\
-22316.9079451526	-22985.7539434268	-4511.33640131738\\
-13407.3252402724	-22245.6668199719	-4362.6050147499\\
-5137.18209523326	-19731.877133836	-3866.18922814897\\
1833.0655273406	-15644.4031065223	-3062.1206043626\\
6946.93039360511	-10309.0309558453	-2014.73350153234\\
9796.31702395199	-4151.13409496816	-807.589171257545\\
10153.9285963006	2338.45862888061	463.102203611512\\
7991.14627524879	8642.69717971145	1696.1021299359\\
3480.05753124019	14259.5179840993	2793.20414331712\\
-3020.4965307823	18741.7490013256	3667.08882630178\\
-10993.6660487341	21732.5172975758	4248.35371134503\\
-19805.7340932696	22993.4307821336	4491.10972574026\\
-28756.4317327998	22423.4261758288	4376.63416221799\\
-37134.526217438	20066.7893860841	3914.79741079273\\
-44274.278218793	16109.6777775539	3143.17631632059\\
-49608.2798369304	10865.4142845513	2123.93710844923\\
-52712.4895152307	4749.70877097374	938.754300811306\\
-53339.8984183785	-1752.25283362881	-317.802288364938\\
-51440.1559434897	-8124.2679440251	-1545.85867115057\\
-47163.5882928452	-13860.0921259078	-2648.18411955185\\
-40849.2788853072	-18503.6799980643	-3537.8595364425\\
-32998.146331575	-21685.4841323444	-4145.07075953282\\
-24233.1539357495	-23151.9035956095	-4422.51305548506\\
-15249.8159219527	-22785.5121854388	-4349.00684431481\\
-6760.94532202044	-20614.4390253648	-3931.06315042081\\
559.960911049572	-16810.150614731	-3202.28634359755\\
6132.2109155904	-11673.799517432	-2220.67560674962\\
9513.99493963822	-5612.19393784669	-1064.0653618551\\
10437.2956858992	894.648646695197	175.955188877441\\
8828.89155807687	7331.65429585814	1401.23389757274\\
4815.90193809264	13189.4980333306	2514.81013100936\\
-1284.52060880866	18004.846234914	3428.61251551408\\
-8990.47406805941	21396.8341330537	4070.49740542383\\
-17693.4540438201	23096.9588927767	4390.03343667427\\
-26706.3681973095	22970.1638348795	4362.50496498244\\
-35317.7267012166	21025.4725935204	3990.81550566927\\
-42847.752478356	17415.3025229225	3305.16716590273\\
-48701.9787679076	12423.5060514795	2360.55316413877\\
-52418.1176694755	6443.07505875456	1232.27708389549\\
-53702.5154790426	-54.7577723687358	9.87928452802085\\
-52453.3228620177	-6557.61359584438	-1210.02115004275\\
-48768.5463857434	-12552.355675716	-2331.38221387319\\
-42938.3349553805	-17565.5944067539	-3266.28049356366\\
-35422.0982603368	-21201.1054874296	-3941.75187616335\\
-26812.2562094585	-23171.1865824498	-4305.41453851632\\
-17787.4816719323	-23319.447584133	-4329.45939653728\\
-9059.13860732995	-21633.2112306049	-4012.72103669702\\
-1315.15503695355	-18244.5359080682	-3380.6809088918\\
4834.2440714851	-13419.7793124964	-2483.41123139662\\
8904.65418713842	-7538.5015035246	-1391.64417008073\\
10575.5802991561	-1063.38333234683	-191.281855585067\\
9715.46376234337	5496.34778337236	1023.28548103828\\
6391.78182516643	11625.0287493706	2156.5728596009\\
865.493070934068	16841.066933238	3119.52073806303\\
-6429.68887387214	20734.6456506536	3836.555440774\\
-14921.4547707983	22999.7003162495	4251.61174243565\\
-23943.7870855921	23457.7889380561	4332.57223399747\\
-32789.1493380455	22072.0366436201	4073.75598851519\\
-40763.9206145003	18950.0337174917	3496.28686227825\\
-47242.7241841365	14335.4536325523	2646.32491669912\\
-51717.4028867744	8589.044949111	1591.31154210867\\
-53836.8190798125	2160.46581208473	414.546606557944\\
-53434.367765274	-4446.86215895156	-791.44811105434\\
-50541.0442511089	-10715.1535485248	-1932.23406768923\\
-45383.0326218026	-16152.8398581395	-2918.84450173532\\
-38363.9919415302	-20333.1485925629	-3674.67991175269\\
-30033.4198358139	-22927.6390014882	-4141.38835714911\\
-21043.5725648111	-23732.0375572418	-4283.29746041624\\
-12098.3274164038	-22682.3192914171	-4090.07959517719\\
-3898.01148980483	-19859.7581380079	-3577.46193789113\\
2915.47184921841	-15484.5515448724	-2785.93321184433\\
7808.92486884707	-9898.51197091939	-1777.56150191288\\
10399.5616825445	-3538.16431680741	-631.194770636452\\
10484.7954564186	3099.57114795762	563.614933689441\\
8057.83382744366	9496.30811646649	1713.55696870909\\
3307.96025562244	15152.6823030358	2728.84722197704\\
-3394.47905846507	19627.237466898	3530.2838475024\\
-11527.1189198428	22570.6789425706	4055.51428172539\\
-20456.3150512079	23752.9352161149	4263.95839533371\\
-29486.4794406184	23081.0054476886	4139.96245958448\\
-37914.2234623231	20606.1875043223	3693.95887222308\\
-45083.0889488788	16520.1138119382	2961.55667199184\\
-50434.6129636861	11139.9064105417	2000.64149401612\\
-53551.7689377849	4883.59232273077	886.730226230708\\
-54191.4144854907	-1762.33547435735	-293.029701554994\\
-52303.2217268585	-8280.71625673994	-1446.72188605594\\
-48033.6095233991	-14163.9576050974	-2484.83122081724\\
-41714.3598375089	-18953.5821985701	-3327.16085672494\\
-33836.7937378473	-22275.9944232848	-3908.96899658199\\
-25013.5133973043	-23871.6583442276	-4185.87351712319\\
-15930.6941531676	-23615.384331282	-4137.17045608034\\
-7294.65479273885	-21526.1214524514	-3767.33347977417\\
223.117917886579	-17765.4879750838	-3105.5901004354\\
6038.21244201826	-12625.1609119505	-2203.6125459414\\
9698.73290737994	-6504.09128766668	-1131.52269532398\\
10920.3304158049	122.668501304765	27.4726505198658\\
9608.07875692299	6740.99003051112	1183.46408698007\\
5863.59508379575	12837.6046833386	2246.78983029644\\
-23.0849730622296	17939.8587821484	3135.01523331668\\
-7596.18410821661	21652.1975497177	3779.40015896336\\
-16269.5553582293	23686.6195441727	4130.30542376488\\
-25372.0373433807	23884.8582867332	4161.05533430878\\
-34199.3573294487	22230.5862058804	3869.96334784016\\
-42068.5728058421	18850.6819723059	3280.3848521781\\
-48370.8418298278	14005.4701950141	2438.79827118157\\
-52618.4595569345	8068.6828229655	1411.0760447701\\
-54482.5405542541	1498.66786084961	277.259042633138\\
-53818.4402352296	-5196.95931514458	-874.732838008246\\
-50676.9468228388	-11500.5153144763	-1955.94460974562\\
-45300.3685595716	-16924.2813052416	-2883.24467706687\\
-38103.8072562783	-21048.2696562174	-3585.67179933761\\
-29643.0581947372	-23552.7851427048	-4009.79862773565\\
-20571.6192455114	-24243.2342731936	-4123.72461129041\\
-11590.1437855756	-23065.2356421317	-3919.41747210879\\
-3392.26418455728	-20108.8468779501	-3413.24208528885\\
3389.01266889137	-15601.5856921144	-2644.64115185809\\
8230.20064786344	-9890.79089439263	-1673.07623491488\\
10757.7193223845	-3416.67446078356	-573.488867588346\\
10776.5779514037	3321.80573199803	569.388745580357\\
8285.18053547942	9805.50604915529	1667.50702292457\\
3475.20494054297	15535.0941353137	2636.28142693591\\
-3283.38408827901	20069.4014696746	3401.16193474729\\
-11470.9400781228	23059.1990613218	3903.46164941931\\
-20458.1167917787	24273.9099891646	4104.922681399\\
-29554.2265902449	23619.2605491504	3990.64463023377\\
-38060.2870020024	21144.4998287002	3570.17416988044\\
-45322.6745043105	17038.6385472223	2876.67982519504\\
-50783.2783301854	11616.0018703725	1964.28119059796\\
-54022.3229254944	5292.1904287723	903.757118130771\\
-54790.5833339904	-1447.73297729353	-223.009805276287\\
-53028.5220735292	-8086.41797900779	-1329.3991079269\\
-48870.8715702281	-14113.9293091837	-2330.72187503198\\
-42636.2989913108	-19066.9346008481	-3150.67718767196\\
-34802.9369525882	-22564.3570694174	-3727.11064586676\\
-25971.65470032	-24336.7309021025	-4016.65583282194\\
-16819.8954244982	-24246.9752442015	-3997.93085204387\\
-8049.63910295368	-22300.9657225845	-3673.06945938432\\
